

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 11:17:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1575     0288  0740               	addwf	___flmul@aexp,w
  1576     0289  00B6               	movwf	??___flmul
  1577     028A  01B7               	clrf	??___flmul+1
  1578     028B  0DB7               	rlf	??___flmul+1,f
  1579     028C  0836               	movf	??___flmul,w
  1580     028D  3E82               	addlw	130
  1581     028E  00C6               	movwf	___flmul@temp
  1582     028F  0837               	movf	??___flmul+1,w
  1583     0290  1803               	skipnc
  1584     0291  3E01               	addlw	1
  1585     0292  3EFF               	addlw	255
  1586     0293  00C7               	movwf	___flmul@temp+1
  1587     0294  2AB2               	goto	l1401
  1588     0295                     l1391:
  1589     0295  3001               	movlw	1
  1590     0296  00B6               	movwf	??___flmul
  1591     0297                     u1705:
  1592     0297  1003               	clrc
  1593     0298  0DC2               	rlf	___flmul@prod,f
  1594     0299  0DC3               	rlf	___flmul@prod+1,f
  1595     029A  0DC4               	rlf	___flmul@prod+2,f
  1596     029B  0DC5               	rlf	___flmul@prod+3,f
  1597     029C  0BB6               	decfsz	??___flmul,f
  1598     029D  2A97               	goto	u1705
  1599     029E                     l1393:
  1600     029E  1FBF               	btfss	___flmul@grs+3,7
  1601     029F  2AA1               	goto	u1711
  1602     02A0  2AA2               	goto	u1710
  1603     02A1                     u1711:
  1604     02A1  2AA3               	goto	l1397
  1605     02A2                     u1710:
  1606     02A2                     l1395:
  1607     02A2  1442               	bsf	___flmul@prod,0
  1608     02A3                     l1397:
  1609     02A3  3001               	movlw	1
  1610     02A4  00B6               	movwf	??___flmul
  1611     02A5                     u1725:
  1612     02A5  1003               	clrc
  1613     02A6  0DBC               	rlf	___flmul@grs,f
  1614     02A7  0DBD               	rlf	___flmul@grs+1,f
  1615     02A8  0DBE               	rlf	___flmul@grs+2,f
  1616     02A9  0DBF               	rlf	___flmul@grs+3,f
  1617     02AA  0BB6               	decfsz	??___flmul,f
  1618     02AB  2AA5               	goto	u1725
  1619     02AC                     l1399:
  1620     02AC  30FF               	movlw	255
  1621     02AD  07C6               	addwf	___flmul@temp,f
  1622     02AE  1803               	skipnc
  1623     02AF  0AC7               	incf	___flmul@temp+1,f
  1624     02B0  30FF               	movlw	255
  1625     02B1  07C7               	addwf	___flmul@temp+1,f
  1626     02B2                     l1401:
  1627     02B2  1FC4               	btfss	___flmul@prod+2,7
  1628     02B3  2AB5               	goto	u1731
  1629     02B4  2AB6               	goto	u1730
  1630     02B5                     u1731:
  1631     02B5  2A95               	goto	l1391
  1632     02B6                     u1730:
  1633     02B6                     l1403:
  1634     02B6  01C0               	clrf	___flmul@aexp
  1635     02B7                     l1405:
  1636     02B7  1FBF               	btfss	___flmul@grs+3,7
  1637     02B8  2ABA               	goto	u1741
  1638     02B9  2ABB               	goto	u1740
  1639     02BA                     u1741:
  1640     02BA  2AD7               	goto	l1413
  1641     02BB                     u1740:
  1642     02BB                     l1407:
  1643     02BB  30FF               	movlw	255
  1644     02BC  053C               	andwf	___flmul@grs,w
  1645     02BD  00B6               	movwf	??___flmul
  1646     02BE  30FF               	movlw	255
  1647     02BF  053D               	andwf	___flmul@grs+1,w
  1648     02C0  00B7               	movwf	??___flmul+1
  1649     02C1  30FF               	movlw	255
  1650     02C2  053E               	andwf	___flmul@grs+2,w
  1651     02C3  00B8               	movwf	??___flmul+2
  1652     02C4  307F               	movlw	127
  1653     02C5  053F               	andwf	___flmul@grs+3,w
  1654     02C6  00B9               	movwf	??___flmul+3
  1655     02C7  0839               	movf	??___flmul+3,w
  1656     02C8  0438               	iorwf	??___flmul+2,w
  1657     02C9  0437               	iorwf	??___flmul+1,w
  1658     02CA  0436               	iorwf	??___flmul,w
  1659     02CB  1903               	skipnz
  1660     02CC  2ACE               	goto	u1751
  1661     02CD  2ACF               	goto	u1750
  1662     02CE                     u1751:
  1663     02CE  2AD2               	goto	l576
  1664     02CF                     u1750:
  1665     02CF                     l1409:
  1666     02CF  01C0               	clrf	___flmul@aexp
  1667     02D0  0AC0               	incf	___flmul@aexp,f
  1668     02D1  2AD7               	goto	l1413
  1669     02D2                     l576:
  1670     02D2  1C42               	btfss	___flmul@prod,0
  1671     02D3  2AD5               	goto	u1761
  1672     02D4  2AD6               	goto	u1760
  1673     02D5                     u1761:
  1674     02D5  2AD7               	goto	l1413
  1675     02D6                     u1760:
  1676     02D6  2ACF               	goto	l1409
  1677     02D7                     l1413:
  1678     02D7  0840               	movf	___flmul@aexp,w
  1679     02D8  1903               	btfsc	3,2
  1680     02D9  2ADB               	goto	u1771
  1681     02DA  2ADC               	goto	u1770
  1682     02DB                     u1771:
  1683     02DB  2B0D               	goto	l1423
  1684     02DC                     u1770:
  1685     02DC                     l1415:
  1686     02DC  3001               	movlw	1
  1687     02DD  07C2               	addwf	___flmul@prod,f
  1688     02DE  3000               	movlw	0
  1689     02DF  1803               	skipnc
  1690     02E0  3001               	movlw	1
  1691     02E1  07C3               	addwf	___flmul@prod+1,f
  1692     02E2  3000               	movlw	0
  1693     02E3  1803               	skipnc
  1694     02E4  3001               	movlw	1
  1695     02E5  07C4               	addwf	___flmul@prod+2,f
  1696     02E6  3000               	movlw	0
  1697     02E7  1803               	skipnc
  1698     02E8  3001               	movlw	1
  1699     02E9  07C5               	addwf	___flmul@prod+3,f
  1700     02EA                     l1417:
  1701     02EA  1C45               	btfss	___flmul@prod+3,0
  1702     02EB  2AED               	goto	u1781
  1703     02EC  2AEE               	goto	u1780
  1704     02ED                     u1781:
  1705     02ED  2B0D               	goto	l1423
  1706     02EE                     u1780:
  1707     02EE                     l1419:
  1708     02EE  0842               	movf	___flmul@prod,w
  1709     02EF  00B6               	movwf	??___flmul
  1710     02F0  0843               	movf	___flmul@prod+1,w
  1711     02F1  00B7               	movwf	??___flmul+1
  1712     02F2  0844               	movf	___flmul@prod+2,w
  1713     02F3  00B8               	movwf	??___flmul+2
  1714     02F4  0845               	movf	___flmul@prod+3,w
  1715     02F5  00B9               	movwf	??___flmul+3
  1716     02F6  3001               	movlw	1
  1717     02F7  00BA               	movwf	??___flmul+4
  1718     02F8                     u1795:
  1719     02F8  0D39               	rlf	??___flmul+3,w
  1720     02F9  0CB9               	rrf	??___flmul+3,f
  1721     02FA  0CB8               	rrf	??___flmul+2,f
  1722     02FB  0CB7               	rrf	??___flmul+1,f
  1723     02FC  0CB6               	rrf	??___flmul,f
  1724     02FD                     u1790:
  1725     02FD  0BBA               	decfsz	??___flmul+4,f
  1726     02FE  2AF8               	goto	u1795
  1727     02FF  0839               	movf	??___flmul+3,w
  1728     0300  00C5               	movwf	___flmul@prod+3
  1729     0301  0838               	movf	??___flmul+2,w
  1730     0302  00C4               	movwf	___flmul@prod+2
  1731     0303  0837               	movf	??___flmul+1,w
  1732     0304  00C3               	movwf	___flmul@prod+1
  1733     0305  0836               	movf	??___flmul,w
  1734     0306  00C2               	movwf	___flmul@prod
  1735     0307                     l1421:
  1736     0307  3001               	movlw	1
  1737     0308  07C6               	addwf	___flmul@temp,f
  1738     0309  1803               	skipnc
  1739     030A  0AC7               	incf	___flmul@temp+1,f
  1740     030B  3000               	movlw	0
  1741     030C  07C7               	addwf	___flmul@temp+1,f
  1742     030D                     l1423:
  1743     030D  0847               	movf	___flmul@temp+1,w
  1744     030E  3A80               	xorlw	128
  1745     030F  00FF               	movwf	btemp+1
  1746     0310  3080               	movlw	128
  1747     0311  027F               	subwf	btemp+1,w
  1748     0312  1D03               	skipz
  1749     0313  2B16               	goto	u1805
  1750     0314  30FF               	movlw	255
  1751     0315  0246               	subwf	___flmul@temp,w
  1752     0316                     u1805:
  1753     0316  1C03               	skipc
  1754     0317  2B19               	goto	u1801
  1755     0318  2B1A               	goto	u1800
  1756     0319                     u1801:
  1757     0319  2B25               	goto	l1427
  1758     031A                     u1800:
  1759     031A                     l1425:
  1760     031A  307F               	movlw	127
  1761     031B  1283               	bcf	3,5	;RP0=0, select bank0
  1762     031C  1303               	bcf	3,6	;RP1=0, select bank0
  1763     031D  00C5               	movwf	___flmul@prod+3
  1764     031E  3080               	movlw	128
  1765     031F  00C4               	movwf	___flmul@prod+2
  1766     0320  3000               	movlw	0
  1767     0321  00C3               	movwf	___flmul@prod+1
  1768     0322  3000               	movlw	0
  1769     0323  00C2               	movwf	___flmul@prod
  1770     0324  2B56               	goto	l1441
  1771     0325                     l1427:
  1772     0325  1283               	bcf	3,5	;RP0=0, select bank0
  1773     0326  1303               	bcf	3,6	;RP1=0, select bank0
  1774     0327  0847               	movf	___flmul@temp+1,w
  1775     0328  3A80               	xorlw	128
  1776     0329  00FF               	movwf	btemp+1
  1777     032A  3080               	movlw	128
  1778     032B  027F               	subwf	btemp+1,w
  1779     032C  1D03               	skipz
  1780     032D  2B30               	goto	u1815
  1781     032E  3001               	movlw	1
  1782     032F  0246               	subwf	___flmul@temp,w
  1783     0330                     u1815:
  1784     0330  1803               	skipnc
  1785     0331  2B33               	goto	u1811
  1786     0332  2B34               	goto	u1810
  1787     0333                     u1811:
  1788     0333  2B40               	goto	l1433
  1789     0334                     u1810:
  1790     0334                     l1429:
  1791     0334  3000               	movlw	0
  1792     0335  1283               	bcf	3,5	;RP0=0, select bank0
  1793     0336  1303               	bcf	3,6	;RP1=0, select bank0
  1794     0337  00C5               	movwf	___flmul@prod+3
  1795     0338  3000               	movlw	0
  1796     0339  00C4               	movwf	___flmul@prod+2
  1797     033A  3000               	movlw	0
  1798     033B  00C3               	movwf	___flmul@prod+1
  1799     033C  3000               	movlw	0
  1800     033D  00C2               	movwf	___flmul@prod
  1801     033E                     l1431:
  1802     033E  01BB               	clrf	___flmul@sign
  1803     033F  2B56               	goto	l1441
  1804     0340                     l1433:
  1805     0340  1283               	bcf	3,5	;RP0=0, select bank0
  1806     0341  1303               	bcf	3,6	;RP1=0, select bank0
  1807     0342  0846               	movf	___flmul@temp,w
  1808     0343  00C1               	movwf	___flmul@bexp
  1809     0344  30FF               	movlw	255
  1810     0345  05C2               	andwf	___flmul@prod,f
  1811     0346  30FF               	movlw	255
  1812     0347  05C3               	andwf	___flmul@prod+1,f
  1813     0348  307F               	movlw	127
  1814     0349  05C4               	andwf	___flmul@prod+2,f
  1815     034A  3000               	movlw	0
  1816     034B  05C5               	andwf	___flmul@prod+3,f
  1817     034C                     l1435:
  1818     034C  1C41               	btfss	___flmul@bexp,0
  1819     034D  2B4F               	goto	u1821
  1820     034E  2B50               	goto	u1820
  1821     034F                     u1821:
  1822     034F  2B51               	goto	l1439
  1823     0350                     u1820:
  1824     0350                     l1437:
  1825     0350  17C4               	bsf	___flmul@prod+2,7
  1826     0351                     l1439:
  1827     0351  0841               	movf	___flmul@bexp,w
  1828     0352  00B6               	movwf	??___flmul
